timestamp,open,high,low,close,volume
118715040000000000,50.6799,50.83,49.83,49.83,10600
118723680000000000,49.45,49.45,48.58,48.58,800
118732320000000000,50.57,50.57,49.84,50,16500
118758240000000000,50.49,50.61,50.49,50.61,700
118766880000000000,50.85,50.85,50.6,50.79,10100
118775520000000000,51.23,51.23,51.23,51.23,400
118784160000000000,51.23,51.23,51.18,51.18,800
118792800000000000,51.69,51.69,51.69,51.69,200
118818720000000000,51.57,51.64,51.57,51.64,200
118827360000000000,51.11,51.11,50.48,50.48,700
118836000000000000,50.71,51.46,50.71,51.46,1000
118844640000000000,51.27,51.57,51.27,51.57,400
118853280000000000,52.08,52.204,51.86,52.03,1700
118887840000000000,52.7,53.26,52.7,52.92,1100
118896480000000000,52.62,52.62,52.14,52.25,5200
118905120000000000,52.57,52.65,52.57,52.65,2200
118913760000000000,51.88,51.98,51.61,51.61,6900
118939680000000000,51.9899,51.99,51.6,51.6,800
118948320000000000,51.78,52.03,51.78,51.97,800
118956960000000000,52.11,52.11,52.11,52.11,100
118965600000000000,51.8,51.8,51.72,51.72,400
118974240000000000,51.65,51.65,51.65,51.65,200
119000160000000000,51.24,51.45,51.24,51.45,400
119008800000000000,51.75,52.35,51.75,52.35,600
119017440000000000,52.78,52.99,52.78,52.99,800
119026080000000000,52.8701,52.89,52.8,52.8,2200
119034720000000000,53.19,53.19,53.0465,53.0465,400
119060640000000000,53.22,53.22,52.64,52.64,900
119069280000000000,52.67,53.05,52.67,53.05,1400
119077920000000000,53.41,53.41,53.27,53.27,3300
119086560000000000,53.3,53.43,53.3,53.43,300
119095200000000000,53.27,53.27,53.27,53.27,7000
119121120000000000,53.68,53.68,53.68,53.68,100
119129760000000000,53.85,53.85,53.85,53.85,100
119138400000000000,54.09,54.09,53.74,53.74,1300
119147040000000000,53.7,53.7,53.7,53.7,100
119155680000000000,54.51,54.51,54.44,54.44,600
119181600000000000,54.59,54.75,54.59,54.75,1900
119190240000000000,54.61,54.92,54.58,54.92,1300
119198880000000000,55.03,55.03,55.03,55.03,100
119207520000000000,55.31,55.41,55.31,55.41,300
119216160000000000,54.79,54.97,54.74,54.97,400
119242080000000000,55.31,55.31,54.74,54.74,2800
119250720000000000,54.63,54.6399,54.52,54.52,500
119259360000000000,55.21,55.25,55.05,55.05,6200
119268000000000000,54.65,54.7601,54.65,54.7601,3500
119276640000000000,54.23,54.31,53.63,53.82,4000
119302560000000000,53.22,53.9,53.22,53.84,7700
119311200000000000,54.2,54.39,54.1,54.39,9200
119319840000000000,53.87,53.89,52.7,53.46,198100
119328480000000000,53.89,54.15,53.36,53.36,3100
119337120000000000,53.99,54.04,53.99,54.04,25600
119363040000000000,54.59,54.6316,54.42,54.42,2000
119371680000000000,54.49,54.7422,54.39,54.65,35700
119380320000000000,54.78,55.21,54.78,55.21,2100
119388960000000000,54.63,54.63,53.9,53.92,31900
119397600000000000,54.21,54.2301,54.1299,54.15,11300
119423880000000000,53.64,54.15,53.57,54.15,12100
119432520000000000,53.7,53.87,53.7,53.86,50600
119441160000000000,53.56,53.58,52.83,52.83,13300
119449800000000000,52.05,52.21,51,51.91,12400
119458440000000000,50.94,51.25,50.71,50.71,1600
119484360000000000,50.44,50.56,50.02,50.02,2700
119493000000000000,50.41,51.02,50.41,51.02,59000
119501640000000000,51.33,51.33,50.84,50.84,9500
119510280000000000,50.57,50.6999,50.09,50.25,11300
119518920000000000,50.0201,50.59,50.0201,50.59,25900
119544840000000000,50.09,50.09,49.77,49.77,12200
119553480000000000,49.97,50.29,48.79,49.31,18800
119562120000000000,49.1,49.1,48.49,49.06,31700
119579400000000000,49.13,49.13,48.94,48.94,3000
119605320000000000,49.51,49.72,48.42,48.42,21900
119613960000000000,48.85,48.85,48.84,48.84,1100
119622600000000000,50.31,50.68,50.31,50.68,15900
119631240000000000,50.52,50.52,50.52,50.52,100
119639880000000000,51.01,51.01,50.07,50.07,63600
119665800000000000,50.3,50.45,50.3,50.45,2700
119674440000000000,49.98,50.09,49.98,49.98,11900
119683080000000000,50.71,51.13,50.71,51,51000
119691720000000000,51.25,51.69,51.11,51.61,10700
119700360000000000,51.62,51.8,51.62,51.8,11200
119726280000000000,52.03,52.13,52.03,52.13,800
119734920000000000,52.24,52.24,51.38,51.38,13400
119743560000000000,52.2,52.2,51.1,51.1,8100
119752200000000000,51.2,51.21,50.76,51.21,4200
119760840000000000,50.85,51.1001,50.72,50.72,1600
119786760000000000,50.42,50.42,49.75,49.75,4000
119795400000000000,49.91,49.91,49.39,49.86,2600
119804040000000000,49.81,50.1,49.81,50.1,200
119812680000000000,50.48,50.66,50.28,50.66,1800
119821320000000000,51.25,51.25,50.96,51.22,3500
119847240000000000,51.39,51.39,51.39,51.39,200
119864520000000000,51.32,51.5001,51.24,51.5001,6700
119873160000000000,51.11,51.11,50.592,50.592,10000
119881800000000000,50.52,50.7301,50.52,50.7301,6600
119907720000000000,50.44,50.44,50.06,50.14,5700
119925000000000000,49.72,49.72,49.02,49.02,2600
119933640000000000,49.29,49.29,48.5,48.5,1600
119942280000000000,47.9,47.9,46.4,46.5,8300
119968200000000000,46.59,46.64,45.85,45.85,7700
119976840000000000,46.4701,46.4701,44.86,44.86,1400
119985480000000000,44.94,45.3799,44.81,44.81,8500
119994120000000000,44.97,45.54,44.97,45.14,17300
120002760000000000,45.28,45.28,44.49,44.56,4500
120028680000000000,44.88,45.31,44.88,45.31,6400
120037320000000000,44.83,44.83,44.16,44.18,10200
120045960000000000,43.85,44.74,43.58,44.52,14100
120054600000000000,44.48,44.516,44.32,44.32,13700
120063240000000000,43.83,44,43.49,43.574,13100
120097800000000000,42.19,42.9,42.19,42.41,6600
120106440000000000,41.4999,42.62,40.86,42.62,1700
120115080000000000,43.44,44.14,43.44,44.14,2100
120123720000000000,44.87,44.87,43.52,43.66,25300
120149640000000000,43.65,44.1,43.39,44.1,5100
120158280000000000,44.15,44.15,44.15,44.15,2000
120166920000000000,44.6,45.3,44.6,45.3,15600
120175560000000000,44.02,45.12,44.02,45.06,19700
120184200000000000,46.09,46.81,45.9301,46.77,7500
120210120000000000,46.48,46.48,46.22,46.22,6600
120218760000000000,45.45,45.5,45.01,45.01,5200
120227400000000000,45.01,45.01,45.01,45.01,5000
120236040000000000,43.97,44.33,43.96,44.33,16500
120244680000000000,44.26,44.61,44.26,44.53,25000
120270600000000000,44.6,45.19,44.6,45.19,23000
120279240000000000,45.46,45.78,45.11,45.11,24100
120287880000000000,45.73,45.89,45.67,45.89,10600
120296520000000000,45.9,46.06,45.27,45.27,26000
120305160000000000,45.11,45.15,44.89,45,21000
120339720000000000,45.12,45.12,44.78,44.78,600
120348360000000000,44.78,45.36,44.78,45.36,10700
120357000000000000,45.84,45.84,45.1,45.1,22000
120365640000000000,45.16,45.25,44.47,45.25,20100
120391560000000000,45.42,45.97,45.42,45.834,42000
120400200000000000,45.79,46.412,45.69,46.17,30300
120408840000000000,46.58,46.6,46.53,46.53,5400
120417480000000000,46.1,46.14,45.64,45.64,20500
120426120000000000,44.99,45.14,44.44,44.44,24700
120460680000000000,43.65,44.05,43.65,44.05,16900
120469320000000000,44.85,45.08,44.49,44.63,21000
120477960000000000,44.6,44.6,43.81,43.81,4700
120486600000000000,44.05,44.19,43.45,43.69,23100
120512160000000000,43.58,43.58,42.92,42.98,14600
120520800000000000,43.71,44.24,43.12,44.24,17400
120529440000000000,44.76,44.76,44.09,44.09,600
120538080000000000,43.69,44.41,43.69,44.41,25000
120546720000000000,44.29,44.29,43.12,43.26,29200
120572640000000000,41.73,42.993,41.73,42.993,28600
120581280000000000,43.7,43.7,43.25,43.27,24200
120589920000000000,44.54,44.54,43.25,43.25,1400
120598560000000000,43.25,43.97,43.25,43.97,10700
120633120000000000,45.03,45.03,45,45,800
120693600000000000,43.71,43.71,43.71,43.71,400
120702240000000000,45.24,45.24,45.24,45.24,100
120710880000000000,45.61,45.61,45.61,45.61,200
120719520000000000,45.85,45.97,45.85,45.97,2100
120728160000000000,45.91,45.91,45.91,45.91,400
120754080000000000,45.75,45.75,45.75,45.75,100
120762720000000000,45.17,45.36,45.17,45.36,1000
120771360000000000,45.18,45.18,45.18,45.18,1000
120780000000000000,45.8,45.8,45.76,45.76,600
120788640000000000,44.972,44.972,44.4,44.4,700
120814560000000000,44.26,44.42,44.26,44.42,2150
120831840000000000,44.77,44.77,44.77,44.77,1100
120840480000000000,45.25,45.25,45.25,45.25,2000
120849120000000000,46.52,46.81,46.52,46.73,1900
120875040000000000,46.89,47.2,46.89,47.2,400
120883680000000000,46.22,46.22,45.98,45.98,300
120892320000000000,46.71,46.71,46.71,46.71,200
120900960000000000,46.96,47.93,46.82,47.7,2818
120909600000000000,47.67,47.67,47.36,47.36,433
120935520000000000,47.58,47.58,47.53,47.53,712
120944160000000000,47.5,47.7699,47.5,47.73,4570
120952800000000000,47.95,47.95,47.12,47.13,15750
120961440000000000,46.99,48.46,46.99,48.398,1903
120970080000000000,49.27,49.27,48.28,48.3,2200
120996000000000000,48.07,48.07,47.91,47.91,300
121004640000000000,48.8,48.84,48.8,48.84,200
121013280000000000,48.95,48.95,48,48,1000
121021920000000000,47.98,48.014,47.96,48.014,5000
121056480000000000,48.6,48.63,48.6,48.63,3000
121065120000000000,48.88,48.88,48.88,48.88,100
121073760000000000,49.69,49.79,49.69,49.77,1940
121082400000000000,49.64,50.39,49.64,50.383,1454
121091040000000000,50.64,50.65,50.57,50.65,29527
121116960000000000,51.08,51.08,50.14,50.14,8207
121125600000000000,49.52,49.63,49.5,49.63,6100
121134240000000000,49.89,49.89,49.59,49.59,7000
121142880000000000,48.98,49.23,48.98,49.18,9854
121151520000000000,48.72,48.72,48.72,48.72,600
121186080000000000,49.09,49.54,49.09,49.47,13030
121194720000000000,49.81,49.81,49.5,49.5,800
121203360000000000,50,50.32,50,50.314,4402
121212000000000000,50.48,50.76,50.46,50.76,2342
121237920000000000,49.7,49.82,49.52,49.82,940
121246560000000000,50.25,50.25,49.59,49.84,2500
121255200000000000,49.99,50.68,49.99,50.26,10300
121263840000000000,50.47,50.96,50.47,50.953,3500
121272480000000000,50.34,50.34,49.52,49.52,1900
121298400000000000,49.01,49.31,48.97,49.1,9900
121307040000000000,48.85,48.9,48.694,48.9,3000
121315680000000000,48.62,48.62,47.65,47.65,3400
121324320000000000,47.96,48.35,47.85,47.85,940
121332960000000000,48.51,48.52,48.51,48.52,2144
121358880000000000,48.71,49.13,48.71,49.13,426
121367520000000000,48.9,48.9,48.55,48.55,500
121376160000000000,48.15,48.15,47.71,47.85,8800
121384800000000000,47.65,47.99,47.65,47.99,1400
121393440000000000,47.79,47.79,47.6,47.64,2800
121419360000000000,47.6,47.6,46.95,46.95,1100
121428000000000000,47.08,47.3,46.88,46.89,43899
121436640000000000,47.51,47.82,47.47,47.76,11035
121445280000000000,46.5,46.5,45.95,45.98,3500
121453920000000000,45.82,45.82,45.17,45.51,500
121479840000000000,45.42,45.49,45.42,45.49,4000
121488480000000000,44.74,45.09,44.33,45.06,10500
121497120000000000,45.5,45.5,45.5,45.5,1001
121505760000000000,44.52,44.52,43.9,44.19,8000
121540320000000000,45.01,45.01,43.86,44.32,11318
121548960000000000,44.41,44.67,44.12,44.67,15700
121557600000000000,44.22,44.22,43.45,43.45,5800
121566240000000000,42.31,43.65,42.31,43.65,9288
121574880000000000,43.25,43.33,42.84,43.31,5985
121600800000000000,42.93,42.93,42.84,42.84,546
121609440000000000,42.12,42.86,42.12,42.86,523
121618080000000000,42.94,44.11,42.66,44.04,8055
121626720000000000,44.48,44.48,44.08,44.08,1900
121635360000000000,44.67,44.67,44.67,44.67,100
121661280000000000,44.48,44.48,44.27,44.27,2345
121669920000000000,44.28,44.28,44.28,44.28,100
121678560000000000,44.58,44.81,44.54,44.54,17800
121695840000000000,43.87,43.87,43.87,43.87,100
121721760000000000,43.59,43.59,43.18,43.18,558
121730400000000000,43.42,44.05,43.42,44.05,6690
121739040000000000,44.35,44.46,43.88,44.2,2342
121747680000000000,44.49,44.49,43.99,43.99,905
121756320000000000,44.19,44.19,43.63,43.63,342
121782240000000000,45.37,45.37,43.52,43.62,9697
121790880000000000,44.14,44.34,43.83,44.34,1400
121799520000000000,44.27,45.26,44.25,45.155,6182
121808160000000000,44.62,45.54,44.62,45.21,1604
121816800000000000,45.19,46.17,45.166,46.106,4700
121842720000000000,47.96,47.96,46.3799,46.704,10398
121851360000000000,48.44,48.44,46.298,46.3599,10991
121860000000000000,46.4,46.6,46.3099,46.593,1060
121868640000000000,46.14,47.03,46.14,46.82,4625
121877280000000000,48.46,48.46,46.78,47.22,4312
121903200000000000,47.56,47.56,46.25,46.25,5207
121911840000000000,47.73,47.73,45.56,45.56,7765
121920480000000000,45.74,45.74,45.74,45.74,206
121929120000000000,45.6,45.66,45.3,45.66,23900
121937760000000000,45.9958,45.9958,45.9958,45.9958,100
121963680000000000,47.22,47.22,45.408,45.414,6827
121972320000000000,44.71,45.2,44.71,45.0868,2400
121980960000000000,46.96,46.96,45.39,45.69,620
121989600000000000,45.8,46.06,45.8,46.06,2358
121998240000000000,45.56,45.56,45,45.1601,2350
122032800000000000,46.94,46.94,44.6101,44.6101,6038
122041440000000000,44.29,44.34,43.95,43.9556,1614
122050080000000000,43,43.18,42.586,42.622,2830
122058720000000000,41.23,42.48,40.65,42.48,1268
122084640000000000,42.89,43.01,42.38,42.38,6675
122093280000000000,42.88,43.02,41.65,41.65,4750
122101920000000000,42.05,42.05,41.75,41.75,631
122110560000000000,41.01,41.8001,41.01,41.683,2541
122119200000000000,41.53,42,41.53,42,4000
122145120000000000,38.56,41.72,38.56,40.59,8417
122153760000000000,41.27,41.27,39.782,40.08,9881
122162400000000000,39.7,40.54,39.06,39.06,58683
122171040000000000,39.27,40.45,38.89,40.34,3297
122179680000000000,43.25,43.25,41.6684,41.6684,850
122205600000000000,41.29,41.29,39.83,39.83,1430
122214240000000000,39.18,40.56,39.18,39.31,27172
122222880000000000,39.3601,39.5,39.3601,39.5,400
122231520000000000,39.97,40.3,39.97,40.23,3800
122240160000000000,37.98,40.12,37.98,40.12,1270
122266080000000000,39.18,39.18,36.42,37.15,12508
122274720000000000,37.48,38.15,37.48,38.14,7096
122283360000000000,37.88,38.01,37.54,37.72,20624
122292000000000000,36.78,36.78,35.88,35.886,5171
122300640000000000,36.213,36.77,35.51,35.516,15100
122326560000000000,35.63,35.63,32.18,33.6,14325
122335200000000000,33.33,33.33,33.01,33.092,1275
122343840000000000,30.8,32.52,30.8,32.1,6121
122352480000000000,31.78,31.84,29.94,29.94,32814
122361120000000000,29.62,30.875,26.97,30.15,28371
122387040000000000,31.36,32.41,31.36,32.41,241
122395680000000000,32.99,33.27,32.02,32.071,2210
122404320000000000,31.3,31.3,31.3,31.3,500
122412960000000000,30.25,30.25,28.07,30.17,2438
122421600000000000,30.15,31.24,30.15,30.4,10600
122447520000000000,30.77,31.22,30.65,31.22,3728
122456160000000000,30.19,30.3199,30.19,30.3199,1333
122464800000000000,29.32,29.32,28,28,4200
122473440000000000,28.03,28.03,26.89,27.888,9982
122482080000000000,24.9,27.59,24.9,27.5,14300
122508000000000000,26.28,27.6912,26.2701,26.68,8370
122516640000000000,26.94,28.8147,26.94,28.8147,1700
122525280000000000,29.11,29.15,29.11,29.15,375
122533920000000000,29.7,29.7,29.35,29.35,1627
122542560000000000,29.7,30.312,29.59,30.312,802
122568840000000000,29.97,29.97,29.97,29.97,1203
122577480000000000,30.53,30.9633,30.53,30.9633,200
122586120000000000,30.79,30.82,29.644,29.644,654
122594760000000000,28.46,28.52,28.07,28.07,400
122603400000000000,28.39,28.4701,28.23,28.36,5093
122629320000000000,28.82,28.82,28.462,28.462,1132
122637960000000000,26.8,26.8,26.8,26.8,1000
122655240000000000,24.89,26.8,24.89,26.8,3708
122689800000000000,25.22,25.75,24.9,25.15,8011
122715720000000000,22.87,23.608,22.81,23.608,6422
122724360000000000,22.94,23.13,21.69,23.1228,4700
122750280000000000,23.7,24.26,23.7,24.25,4160
122758920000000000,24.78,24.8,24.26,24.59,21160
122767560000000000,25.51,25.87,25.51,25.87,570
122828040000000000,25.39,25.796,25.18,25.796,5735
122836680000000000,25.22,25.4,25.22,25.4,2606
122845320000000000,25.51,25.6,25.51,25.6,1212
122871240000000000,26.28,26.28,26.28,26.28,200
122879880000000000,26.72,26.72,26.72,26.72,124
122897160000000000,26.92,26.9396,26.92,26.9396,275
122905800000000000,26.11,26.73,26.11,26.73,2300
122931720000000000,26.9,26.9,26.05,26.05,500
122940360000000000,26.85,27.54,26.68,27.51,11662
122949000000000000,27.42,27.854,27.42,27.67,1611
122957640000000000,27.4,27.4,27.26,27.26,200
122966280000000000,27.2539,27.57,27.2539,27.57,200
122992200000000000,27.06,27.06,26.3,26.322,700
123000840000000000,26.37,26.37,25.95,25.95,910
123009480000000000,25.95,26.0801,25.95,26.0801,1716
123026760000000000,26.34,26.34,26.07,26.07,6302
123052680000000000,25.98,25.98,25.6,25.73,13122
123061320000000000,26.15,26.6201,26.15,26.6201,11508
123069960000000000,26.57,27.16,26.57,27.15,38263
123113160000000000,29.28,29.28,28.2415,28.67,412
123130440000000000,29.21,29.31,28.86,28.86,2950
123139080000000000,28.36,29.07,28.36,29.07,6150
123147720000000000,28.68,28.68,28.292,28.33,6521
123173640000000000,27.63,27.63,27.63,27.63,1299
123182280000000000,27.7,27.7,27.32,27.56,3300
123190920000000000,26.56,26.56,26.56,26.56,104
123199560000000000,25.83,27.01,25.83,26.8,6099
123208200000000000,26.76,27.23,26.57,27.23,2077
123242760000000000,26.85,27,25.55,25.55,1470
123251400000000000,26.06,26.06,25.816,25.816,350
123260040000000000,26.1,26.21,25.98,25.98,1000
123268680000000000,26.58,26.62,26.58,26.62,300
123294600000000000,27.2,27.27,26.82,26.82,6960
123303240000000000,27.25,27.25,27.25,27.25,400
123311880000000000,28.37,28.37,28.12,28.28,3628
123320520000000000,27.71,27.71,27.28,27.28,1303
123329160000000000,26.78,26.95,26.43,26.43,2503
123363720000000000,26.61,26.61,26.61,26.61,300
123381000000000000,26.88,28.28,26.88,27.99,4200
123389640000000000,28.07,28.596,28.07,28.596,1678
123415560000000000,28.79,28.79,28.77,28.77,2400
123424200000000000,28.46,28.47,27.324,27.324,3700
123432840000000000,27.16,27.36,27.04,27.3,3170
123441480000000000,27.01,27.47,26.78,27.47,4700
123450120000000000,27.72,28.03,27.72,28.03,451
123501960000000000,25.76,25.76,25.51,25.51,1600
123510600000000000,25.03,25.53,25.03,25.5,2703
123536520000000000,24.89,24.89,24.89,24.89,1000
123545160000000000,24.88,25.234,24.88,25.234,300
123553800000000000,25.0694,25.0694,25.03,25.03,300
123562440000000000,26.09,26.09,26.09,26.09,300
123571080000000000,25.45,25.5,25.35,25.38,11200
123597000000000000,23.8852,23.8852,23.8852,23.8852,125
123605640000000000,24.14,24.14,24.14,24.14,200
123614280000000000,24.97,24.9705,24.8,24.8,400
123622920000000000,24.69,24.69,24.09,24.15,5341
123631560000000000,24.22,24.22,23.43,23.57,1925
123657120000000000,23.78,23.78,23.69,23.69,1200
123674400000000000,25.48,25.62,25.29,25.384,4700
123683040000000000,25.48,26.33,25.48,26.33,6025
123717600000000000,26.72,26.72,26.03,26.03,2595
123726240000000000,26.15,26.15,26.15,26.15,100
123734880000000000,27.38,28.17,27.38,28.07,2165
123743520000000000,32.68,32.68,27.9301,27.9301,1075
123752160000000000,27.85,27.85,27.85,27.85,900
123778080000000000,32.13,32.13,28.11,28.11,532
123786720000000000,28.11,28.79,28.05,28.36,9900
123795360000000000,28.79,29.17,27.86,28.38,20121
123804000000000000,29.88,30.02,29.722,30.004,11077
123812640000000000,29.87,29.87,29.31,29.33,8630
123838560000000000,27.68,28.37,27.68,27.95,3339
123847200000000000,28.5,28.85,28.4999,28.85,3554
123855840000000000,32.71,32.71,28.15,28.75,1801
123864480000000000,30.05,30.7,29.84,30.7,1998
123873120000000000,30.34,30.92,30.34,30.85,1860
123899040000000000,30,30,30,30,100
123907680000000000,29.45,29.5,29.45,29.5,1300
123924960000000000,30.86,30.9003,30.86,30.9003,2000
123959520000000000,30.92,30.92,30.92,30.92,121
123968160000000000,30.74,31.1299,30.74,30.783,825
123976800000000000,30.5,30.5,30.3,30.367,4488
123985440000000000,31.1201,31.77,31.1201,31.6599,3428
123994080000000000,32.3,32.3,31.84,31.97,2022
124020000000000000,30.61,30.824,30.61,30.7597,1307
124028640000000000,30.85,31.064,30.7699,31.01,1000
124037280000000000,31.3001,32.29,31.3,32.0264,2244
124045920000000000,33,33,31.43,31.43,5710
124054560000000000,31.81,32.69,31.81,32.69,3200
124080480000000000,32.16,32.16,32.16,32.16,2000
124089120000000000,32.75,32.75,32.07,32.144,3624
124097760000000000,32.63,32.97,32.63,32.71,8594
124106400000000000,31.82,34.5,31.82,33.016,8535
124115040000000000,32.8,33.23,32.72,33,102920
124140960000000000,33.93,34.1,33.882,34.1,101252
124149600000000000,35.32,35.32,33.67,34.23,9821
124158240000000000,35.2,35.2,33.8,34.27,9663
124166880000000000,35.18,35.18,32.74,33.06,7285
124175520000000000,33.2799,33.2799,32.8328,33.03,5177
124201440000000000,33,33.2,32.25,32.9,6968
124210080000000000,33.05,33.05,32.19,32.4599,3449
124218720000000000,31.78,31.84,31.23,31.4116,5677
124227360000000000,31.94,32.1816,31.94,32,3204
124236000000000000,32.3299,32.3299,31.8999,31.8999,1753
124261920000000000,32.3,32.87,32.3,32.8588,958
124270560000000000,32.97,33.64,32.97,33.618,2448
124279200000000000,33.52,34.028,33.52,33.68,2210
124287840000000000,33,33,32.5252,32.5252,875
124296480000000000,32.78,32.8684,32.78,32.8544,2417
124331040000000000,32.71,33.694,32.71,33.6,15086
124339680000000000,33.98,34.154,33.88,33.88,2806
124348320000000000,33.2584,33.6767,33.2584,33.67,600
124356960000000000,33.83,34.24,33.6197,34.24,3428
124382880000000000,34.8,35.64,34.8,35.55,27722
124391520000000000,35.21,35.6401,34.97,35.2001,8860
124400160000000000,34.9,34.9,34.383,34.43,54485
124408800000000000,35.09,35.44,34.99,35.44,5947
124417440000000000,35.301,35.5376,35.11,35.222,18997
124443360000000000,35.06,35.06,34.5,34.61,2610
124452000000000000,35.24,35.74,35.22,35.69,11554
124460640000000000,35.82,35.82,35.484,35.67,2628
124469280000000000,35.6,35.9,35.6,35.66,2251
124477920000000000,35.5,35.5,34.9334,34.9904,5758
124503840000000000,35.0396,35.0396,34.43,34.57,28900
124512480000000000,34.62,34.62,34.141,34.21,8603
124521120000000000,34.01,34.4048,34,34.2645,1517
124529760000000000,34.1088,34.1088,33.76,33.9292,1086
124538400000000000,34.1997,34.36,34.01,34.01,911
124564320000000000,33.88,33.91,33.1,33.1,1209
124572960000000000,33.06,33.12,32.7,33,143046
124581600000000000,33.7514,33.7514,33.65,33.65,71032
124590240000000000,33.35,34.09,33.19,34.09,9904
124598880000000000,34.12,34.15,34.0632,34.13,6453
124624800000000000,34.35,34.39,34.31,34.31,2203
124633440000000000,34.66,34.66,33.94,34.15,3522
124642080000000000,34.33,34.73,34.33,34.47,6394
124650720000000000,33.85,33.86,33.72,33.74,4249
124685280000000000,33.46,33.46,32.968,33.08,4948
124693920000000000,33.07,33.08,32.44,32.45,17567
124702560000000000,32.43,32.43,31.9,31.963,5831
124711200000000000,32.49,32.97,32.49,32.8,5633
124719840000000000,32.6,32.87,32.6,32.87,35826
124745760000000000,32.61,33.41,32.46,33.3801,4137
124754400000000000,33.6448,33.679,33.6448,33.679,417
124763040000000000,34.51,35.1396,34.51,35.1396,3360
124771680000000000,35.07,35.76,35.07,35.76,1939
124780320000000000,35.8,36,35.584,35.95,4360
124806240000000000,36.36,36.5,36.28,36.5,35967
124814880000000000,36.56,36.56,36.074,36.47,5229
124823520000000000,36.18,36.817,36.18,36.8,2688
124832160000000000,36.7,37.624,36.66,37.51,11514
124840800000000000,37.14,37.6,36.825,37.6,6677
124866720000000000,37.57,37.6,37.387,37.6,4736
124875360000000000,37.4,37.72,37.359,37.72,4112
124884000000000000,37.4,37.46,37.174,37.46,6483
124892640000000000,38.08,38.08,37.59,37.747,3284
124901280000000000,37.64,37.715,37.625,37.71,3433
124927200000000000,37.82,37.99,37.7,37.99,4341
124935840000000000,37.86,38.24,37.86,38.21,6809
124944480000000000,38.33,38.33,37.7,37.99,8465
124953120000000000,37.728,37.74,37.61,37.7,2739
124961760000000000,38.017,38.29,38.017,38.06,1363
124987680000000000,38,38.03,37.654,37.88,3921
124996320000000000,37.77,37.77,37.374,37.562,2654
125004960000000000,38.15,38.466,38.15,38.32,8619
125013600000000000,38.52,38.77,38.41,38.77,74786
125022240000000000,38.27,38.27,37.9455,38.23,2216
125048160000000000,37.46,37.5,37.12,37.12,15170
125056800000000000,37.17,37.71,37.17,37.64,72339
125065440000000000,37.23,37.97,37,37.82,20142
125074080000000000,37.81,38.15,37.81,38.14,7464
125082720000000000,38.42,38.91,38.42,38.91,11807
125108640000000000,39.02,39.21,38.73,38.73,11868
125117280000000000,38.96,39.0232,38.84,38.84,2864
125125920000000000,38.9,39.13,38.8825,39.094,1523
125134560000000000,38.51,39.169,38.51,39.169,10251
125143200000000000,39.74,40.04,39.244,39.45,4715
125169120000000000,39.1,39.1,38.74,38.834,7685
125177760000000000,38.9,38.91,38.02,38.04,100008
125186400000000000,37.9,38.019,37.9,37.94,94922
125195040000000000,38.2042,38.41,38.09,38.41,29069
125203680000000000,38.76,39.21,38.76,39.21,1410
125238240000000000,39.72,39.81,39.44,39.81,25059
125246880000000000,40.34,40.43,40.1235,40.3476,2769
125255520000000000,41.0155,41.0399,40.891,41.0399,1206
125264160000000000,41.13,41.22,40.884,41.07,96330
125290080000000000,40.92,41.1895,40.85,41.1895,95009
125298720000000000,41.26,41.486,41.26,41.4155,2045
125307360000000000,41.61,41.97,41.5,41.97,10429
125316000000000000,41.88,42.06,41.572,41.73,24454
125324640000000000,41.79,41.93,41.61,41.83,11176
125350560000000000,41.59,41.93,41.5758,41.86,6021
125359200000000000,42.09,42.1732,41.9364,42.02,5038
125367840000000000,42.27,42.786,41.98,41.98,8095
125376480000000000,42.21,42.21,41.13,41.33,1531
125385120000000000,41.34,41.34,40.93,41.13,2926
125411040000000000,41.38,42.02,41.38,41.9,6152
125419680000000000,42.02,42.02,41.55,41.67,2587
125428320000000000,41.24,41.8701,41.24,41.65,4703
125436960000000000,41.48,41.48,40.3828,40.42,23655
125445600000000000,39.71,40.13,39.71,39.978,68291
125471520000000000,40.26,40.635,40.185,40.635,3115
125480160000000000,40.88,41.4,40.88,41.1372,13565
125488800000000000,41.17,41.25,41.04,41.2045,3315
125497440000000000,41.62,41.77,41.41,41.56,16812
125506080000000000,41.76,42.13,41.76,42.13,3359
125532000000000000,42.38,42.684,42.21,42.37,15403
125540640000000000,42.44,42.5772,42.1505,42.38,7126
125549280000000000,43.11,43.12,42.8,43.11,43354
125557920000000000,42.91,42.91,42.6,42.74,14174
125566560000000000,42.53,42.6,42.01,42.328,21926
125592480000000000,42.51,42.93,42.37,42.86,5401
125601120000000000,43.13,43.13,42.56,42.72,4697
125609760000000000,42.71,43.27,42.71,42.78,12047
125618400000000000,42.37,42.84,41.93,42.77,9767
125627040000000000,42.3,42.3,42.04,42.0478,6405
125652960000000000,42.13,42.6599,41.7184,41.74,4886
125661600000000000,41.76,41.76,41.15,41.15,22423
125670240000000000,40.97,40.97,40.14,40.14,12088
125678880000000000,40.63,41.12,40.61,41.12,10215
125687520000000000,40.83,40.98,39.8805,40.1508,14973
125713800000000000,40.09,40.416,39.68,40.17,7489
125722440000000000,39.95,40.2592,39.63,40.2,8477
125731080000000000,40.51,40.92,40.51,40.779,8523
125739720000000000,41.36,41.464,41.27,41.35,3302
